nohup: ignoring input
15:02:01 system        | redis_cache.1 started (pid=54499)
15:02:01 system        | redis_queue.1 started (pid=54501)
15:02:01 system        | watch.1 started (pid=54507)
15:02:01 redis_cache.1 | 54504:C 19 Sep 2024 15:02:01.572 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
15:02:01 system        | web.1 started (pid=54512)
15:02:01 system        | socketio.1 started (pid=54506)
15:02:01 system        | schedule.1 started (pid=54511)
15:02:01 redis_cache.1 | 54504:C 19 Sep 2024 15:02:01.586 # Redis version=6.0.16, bits=64, commit=00000000, modified=0, pid=54504, just started
15:02:01 redis_cache.1 | 54504:C 19 Sep 2024 15:02:01.586 # Configuration loaded
15:02:01 redis_cache.1 | 54504:M 19 Sep 2024 15:02:01.587 * Increased maximum number of open files to 10032 (it was originally set to 1024).
15:02:01 redis_cache.1 | 54504:M 19 Sep 2024 15:02:01.588 * Running mode=standalone, port=13000.
15:02:01 redis_cache.1 | 54504:M 19 Sep 2024 15:02:01.589 # Server initialized
15:02:01 redis_cache.1 | 54504:M 19 Sep 2024 15:02:01.589 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
15:02:01 redis_cache.1 | 54504:M 19 Sep 2024 15:02:01.589 * Ready to accept connections
15:02:01 redis_queue.1 | 54508:C 19 Sep 2024 15:02:01.596 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
15:02:01 redis_queue.1 | 54508:C 19 Sep 2024 15:02:01.598 # Redis version=6.0.16, bits=64, commit=00000000, modified=0, pid=54508, just started
15:02:01 redis_queue.1 | 54508:C 19 Sep 2024 15:02:01.598 # Configuration loaded
15:02:01 redis_queue.1 | 54508:M 19 Sep 2024 15:02:01.599 * Increased maximum number of open files to 10032 (it was originally set to 1024).
15:02:01 redis_queue.1 | 54508:M 19 Sep 2024 15:02:01.600 * Running mode=standalone, port=11000.
15:02:01 redis_queue.1 | 54508:M 19 Sep 2024 15:02:01.606 # Server initialized
