nohup: ignoring input
14:54:51 system        | watch.1 started (pid=54276)
14:54:51 system        | web.1 started (pid=54275)
14:54:51 system        | schedule.1 started (pid=54281)
14:54:51 system        | redis_cache.1 started (pid=54269)
14:54:51 system        | worker.1 started (pid=54278)
14:54:51 system        | socketio.1 started (pid=54277)
14:54:51 redis_cache.1 | 54282:C 19 Sep 2024 14:54:51.056 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
14:54:51 redis_cache.1 | 54282:C 19 Sep 2024 14:54:51.066 # Redis version=6.0.16, bits=64, commit=00000000, modified=0, pid=54282, just started
14:54:51 redis_cache.1 | 54282:C 19 Sep 2024 14:54:51.066 # Configuration loaded
14:54:51 redis_cache.1 | 54282:M 19 Sep 2024 14:54:51.067 * Increased maximum number of open files to 10032 (it was originally set to 1024).
14:54:51 redis_cache.1 | 54282:M 19 Sep 2024 14:54:51.071 * Running mode=standalone, port=13000.
14:54:51 redis_cache.1 | 54282:M 19 Sep 2024 14:54:51.071 # Server initialized
14:54:51 redis_cache.1 | 54282:M 19 Sep 2024 14:54:51.071 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
14:54:51 redis_cache.1 | 54282:M 19 Sep 2024 14:54:51.072 * Ready to accept connections
14:54:51 system        | redis_queue.1 started (pid=54301)
14:54:51 redis_queue.1 | 54303:C 19 Sep 2024 14:54:51.164 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
14:54:51 redis_queue.1 | 54303:C 19 Sep 2024 14:54:51.169 # Redis version=6.0.16, bits=64, commit=00000000, modified=0, pid=54303, just started
14:54:51 redis_queue.1 | 54303:C 19 Sep 2024 14:54:51.170 # Configuration loaded
14:54:51 redis_queue.1 | 54303:M 19 Sep 2024 14:54:51.171 * Increased maximum number of open files to 10032 (it was originally set to 1024).
14:54:51 redis_queue.1 | 54303:M 19 Sep 2024 14:54:51.173 * Running mode=standalone, port=11000.
14:54:51 redis_queue.1 | 54303:M 19 Sep 2024 14:54:51.173 # Server initialized
14:54:51 redis_queue.1 | 54303:M 19 Sep 2024 14:54:51.174 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
14:54:51 redis_queue.1 | 54303:M 19 Sep 2024 14:54:51.175 * Ready to accept connections
